Set ID,Set Name,Set Code,Series,Language,Release Date,Total Cards,Total Value (Estimated),Average Card Value
20,Battle Styles,,Sword & Shield,ENGLISH,"Fri, 19 Mar 2021 00:00:00 GMT",306,681.5900000000004,2.227418300653596
21,Shining Fates,,Sword & Shield,ENGLISH,"Fri, 19 Feb 2021 00:00:00 GMT",241,452.9599999999998,1.8795020746887958
171,Mcdonald's 25th Anniversary,,Sword & Shield,ENGLISH,"Tue, 09 Feb 2021 00:00:00 GMT",50,56.85,1.137
450,Single Strike & Rapid Strike Premium Trainer Boxes,sF,Sword & Shield,JAPANESE,"Fri, 22 Jan 2021 00:00:00 GMT",0,0.0,0.0
124,Single Strike Master,s5I,Sword & Shield,JAPANESE,"Fri, 22 Jan 2021 00:00:00 GMT",91,790.2800000000003,8.684395604395608
123,Rapid Strike Master,s5R,Sword & Shield,JAPANESE,"Fri, 22 Jan 2021 00:00:00 GMT",91,897.5966666666668,9.863699633699635
487,VMAX Starter Set 2 (Charizard),sC2,Sword & Shield,JAPANESE,"Fri, 04 Dec 2020 00:00:00 GMT",21,85.70333333333333,4.081111111111111
483,VMAX Starter Set (Blastoise),sEK,Sword & Shield,JAPANESE,"Fri, 04 Dec 2020 00:00:00 GMT",20,56.426,2.8213
486,VMAX Starter Set (Venusaur),sEF,Sword & Shield,JAPANESE,"Fri, 04 Dec 2020 00:00:00 GMT",21,68.0375,3.239880952380952
3,Vivid Voltage,,Sword & Shield,ENGLISH,"Fri, 13 Nov 2020 00:00:00 GMT",345,429.65999999999997,1.245391304347826
482,VMAX Special Set,sp2,Sword & Shield,JAPANESE,"Fri, 23 Oct 2020 00:00:00 GMT",8,22.24,2.78
114,Shiny Star V s4A,s4A,Sword & Shield,JAPANESE,"Tue, 20 Oct 2020 00:00:00 GMT",330,911.5699464285726,2.7623331709956744
2,Champion's Path,,Sword & Shield,ENGLISH,"Fri, 25 Sep 2020 00:00:00 GMT",134,492.4299999999998,3.674850746268655
125,Astonishing Volt Tackle,s4,Sword & Shield,JAPANESE,"Fri, 18 Sep 2020 00:00:00 GMT",121,468.9125000000001,3.8753099173553727
4,Darkness Ablaze,,Sword & Shield,ENGLISH,"Fri, 14 Aug 2020 00:00:00 GMT",356,236.27999999999994,0.6637078651685392
126,Legendary Heartbeat,s3A,Sword & Shield,JAPANESE,"Fri, 10 Jul 2020 00:00:00 GMT",94,378.3510000000001,4.025010638297873
471,V Starter Decks,sD,Sword & Shield,JAPANESE,"Fri, 10 Jul 2020 00:00:00 GMT",127,843.0716944444443,6.638359798775152
127,Infinity Zone,s3,Sword & Shield,JAPANESE,"Fri, 05 Jun 2020 00:00:00 GMT",119,267.3233333333334,2.246414565826331
5,Rebel Clash,,Sword & Shield,ENGLISH,"Fri, 01 May 2020 00:00:00 GMT",360,472.7199999999997,1.3131111111111102
128,Explosive Walker,s2A,Sword & Shield,JAPANESE,"Fri, 24 Apr 2020 00:00:00 GMT",86,234.42000000000013,2.7258139534883736
485,VMAX Starter Set (Grimmsnarl),sC,Sword & Shield,JAPANESE,"Fri, 27 Mar 2020 00:00:00 GMT",20,53.772499999999994,2.6886249999999996
484,VMAX Starter Set (Charizard),sC,Sword & Shield,JAPANESE,"Fri, 27 Mar 2020 00:00:00 GMT",21,184.4725,8.784404761904762
129,Rebellion Crash,s2,Sword & Shield,JAPANESE,"Fri, 06 Mar 2020 00:00:00 GMT",115,904.1325000000002,7.862021739130436
130,VMAX Rising,s1A,Sword & Shield,JAPANESE,"Fri, 07 Feb 2020 00:00:00 GMT",86,304.59000000000003,3.541744186046512
6,Sword & Shield,,Sword & Shield,ENGLISH,"Fri, 07 Feb 2020 00:00:00 GMT",0,0.0,0.0
491,Zacian Zamazenta Box,sp1,Sword & Shield,JAPANESE,"Fri, 27 Dec 2019 00:00:00 GMT",7,145.76000000000002,20.822857142857146
131,Shield,s1H,Sword & Shield,JAPANESE,"Fri, 06 Dec 2019 00:00:00 GMT",75,741.3825,9.885100000000001
459,Sword & Shield Premium Trainer Box,sB,Sword & Shield,JAPANESE,"Fri, 06 Dec 2019 00:00:00 GMT",0,0.0,0.0
132,Sword,s1W,Sword & Shield,JAPANESE,"Fri, 06 Dec 2019 00:00:00 GMT",75,234.33249999999998,3.124433333333333
474,V Starter Set (Grass),sA,Sword & Shield,JAPANESE,"Fri, 29 Nov 2019 00:00:00 GMT",23,97.35833333333333,4.232971014492754
472,V Starter Set (Fighting),sA,Sword & Shield,JAPANESE,"Fri, 29 Nov 2019 00:00:00 GMT",24,45.51,1.89625
476,V Starter Set (Water),sA,Sword & Shield,JAPANESE,"Fri, 29 Nov 2019 00:00:00 GMT",23,123.98833333333333,5.390797101449275
475,V Starter Set (Lightning),sA,Sword & Shield,JAPANESE,"Fri, 29 Nov 2019 00:00:00 GMT",24,44.42666666666666,1.851111111111111
473,V Starter Set (Fire),sA,Sword & Shield,JAPANESE,"Fri, 29 Nov 2019 00:00:00 GMT",23,100.81,4.38304347826087
460,S-P Promos,PROMO,Sword & Shield,JAPANESE,"Sun, 17 Nov 2019 00:00:00 GMT",285,17971.85521312141,63.05914109867161
7,Cosmic Eclipse,,Sun & Moon,ENGLISH,"Fri, 01 Nov 2019 00:00:00 GMT",464,4183.799999999996,9.016810344827578
521,McDonald's Promos 2019,,Sun & Moon,ENGLISH,"Tue, 15 Oct 2019 00:00:00 GMT",12,101.6,8.466666666666667
133,Tag Team GX All Stars,sm12A,Sun & Moon,JAPANESE,"Fri, 04 Oct 2019 00:00:00 GMT",226,3953.9133809690265,17.49519195119038
109,Sword & Shield Promo,,Sword & Shield,ENGLISH,"Tue, 01 Oct 2019 00:00:00 GMT",0,0.0,0.0
134,Alter Genesis,sm12,Sun & Moon,JAPANESE,"Fri, 06 Sep 2019 00:00:00 GMT",117,834.1268333333335,7.129289173789175
1,Hidden Fates,,Sun & Moon,ENGLISH,"Fri, 23 Aug 2019 00:00:00 GMT",218,2417.639999999999,11.090091743119261
135,Dream League,sm11B,Sun & Moon,JAPANESE,"Fri, 02 Aug 2019 00:00:00 GMT",75,1622.4405158730156,21.632540211640208
8,Unified Minds,,Sun & Moon,ENGLISH,"Fri, 02 Aug 2019 00:00:00 GMT",454,2749.3500000000004,6.055837004405287
136,Remix Bout,sm11A,Sun & Moon,JAPANESE,"Fri, 05 Jul 2019 00:00:00 GMT",80,617.6459583333334,7.720574479166667
464,Tag Team GX Starter Sets,smM,Sun & Moon,JAPANESE,"Fri, 31 May 2019 00:00:00 GMT",31,97.73392857142858,3.1527073732718898
137,Miracle Twin,sm11,Sun & Moon,JAPANESE,"Fri, 31 May 2019 00:00:00 GMT",115,1181.3448611111116,10.27256400966184
24,Unbroken Bonds,,Sun & Moon,ENGLISH,"Fri, 03 May 2019 00:00:00 GMT",410,2561.829999999998,6.248365853658532
139,Sky Legend,sm10B,Sun & Moon,JAPANESE,"Fri, 26 Apr 2019 00:00:00 GMT",69,585.4135000000002,8.484253623188408
138,Great Detective Pikachu,smP2,Sun & Moon,JAPANESE,"Fri, 26 Apr 2019 00:00:00 GMT",25,116.08749999999999,4.6434999999999995
140,GG End,sm10A,Sun & Moon,JAPANESE,"Fri, 05 Apr 2019 00:00:00 GMT",69,533.8281785714287,7.73664026915114
23,Detective Pikachu,,Sun & Moon,ENGLISH,"Fri, 29 Mar 2019 00:00:00 GMT",18,32.46,1.8033333333333335
455,Sun & Moon Family Box,smL,Sun & Moon,JAPANESE,"Fri, 15 Mar 2019 00:00:00 GMT",0,0.0,0.0
141,Double Blaze,sm10,Sun & Moon,JAPANESE,"Fri, 01 Mar 2019 00:00:00 GMT",115,883.5645833333332,7.683170289855071
462,Tag Team GX Deck Build Box,smN,Sun & Moon,JAPANESE,"Fri, 01 Mar 2019 00:00:00 GMT",29,37.91,1.3072413793103448
142,Full Metal Wall,sm9B,Sun & Moon,JAPANESE,"Fri, 01 Feb 2019 00:00:00 GMT",69,483.47316666666677,7.006857487922707
9,Team Up,,Sun & Moon,ENGLISH,"Fri, 01 Feb 2019 00:00:00 GMT",357,5670.599999999998,15.884033613445371
467,Trainer Battle Decks,smK,Sun & Moon,JAPANESE,"Fri, 25 Jan 2019 00:00:00 GMT",31,258.5725,8.341048387096773
143,Night Unison,sm9A,Sun & Moon,JAPANESE,"Fri, 11 Jan 2019 00:00:00 GMT",70,612.7185714285715,8.753122448979592
144,Tag Bolt,sm9,Sun & Moon,JAPANESE,"Fri, 07 Dec 2018 00:00:00 GMT",118,2775.6703174603144,23.522629808985716
463,Tag Team GX Premium Trainer Box,smJ,Sun & Moon,JAPANESE,"Fri, 07 Dec 2018 00:00:00 GMT",44,1122.8000000000002,25.518181818181823
422,"Flareon-GX, Vaporeon-GX & Jolteon-GX Starter Sets",smI,Sun & Moon,JAPANESE,"Fri, 23 Nov 2018 00:00:00 GMT",0,0.0,0.0
10,Lost Thunder,,Sun & Moon,ENGLISH,"Fri, 02 Nov 2018 00:00:00 GMT",409,1522.9600000000003,3.723618581907091
145,GX Ultra Shiny,sm8B,Sun & Moon,JAPANESE,"Fri, 02 Nov 2018 00:00:00 GMT",243,2740.97758333333,11.279743141289424
522,McDonald's Promos 2018,,Sun & Moon,ENGLISH,"Fri, 19 Oct 2018 00:00:00 GMT",12,120.05,10.004166666666666
146,Dark Order,sm8A,Sun & Moon,JAPANESE,"Fri, 05 Oct 2018 00:00:00 GMT",52,109.71000000000001,2.1098076923076925
147,Explosive Impact,sm8,Sun & Moon,JAPANESE,"Fri, 07 Sep 2018 00:00:00 GMT",95,181.93458333333334,1.9151008771929825
11,Dragon Majesty,,Sun & Moon,ENGLISH,"Fri, 07 Sep 2018 00:00:00 GMT",134,543.0200000000001,4.052388059701493
12,Celestial Storm,,Sun & Moon,ENGLISH,"Fri, 03 Aug 2018 00:00:00 GMT",320,1198.4700000000007,3.745218750000002
148,Fairy Rise,sm7B,Sun & Moon,JAPANESE,"Fri, 03 Aug 2018 00:00:00 GMT",50,96.67619047619048,1.9335238095238096
424,GX Starter Decks,smH,Sun & Moon,JAPANESE,"Fri, 13 Jul 2018 00:00:00 GMT",131,350.30000000000047,2.674045801526721
149,Thunderclap Spark,sm7A,Sun & Moon,JAPANESE,"Fri, 06 Jul 2018 00:00:00 GMT",60,183.27750000000003,3.0546250000000006
150,Charisma of the Cracked Sky,sm7,Sun & Moon,JAPANESE,"Fri, 01 Jun 2018 00:00:00 GMT",112,1051.5412500000002,9.388761160714287
13,Forbidden Light,,Sun & Moon,ENGLISH,"Fri, 04 May 2018 00:00:00 GMT",250,908.0800000000002,3.6323200000000004
152,Dragon Storm,sm6A,Sun & Moon,JAPANESE,"Fri, 06 Apr 2018 00:00:00 GMT",66,481.7691666666667,7.299532828282829
151,Champion Road,sm6B,Sun & Moon,JAPANESE,"Fri, 06 Apr 2018 00:00:00 GMT",86,1381.5083333333337,16.064050387596904
153,Forbidden Light Japanese,sm6,Sun & Moon,JAPANESE,"Fri, 02 Mar 2018 00:00:00 GMT",110,202.28999999999996,1.8389999999999997
468,Ultra Sun & Ultra Moon Deck Build Boxes,smG,Sun & Moon,JAPANESE,"Fri, 16 Feb 2018 00:00:00 GMT",0,0.0,0.0
14,Ultra Prism,,Sun & Moon,ENGLISH,"Fri, 02 Feb 2018 00:00:00 GMT",298,1840.3300000000002,6.1756040268456385
154,Ultra Force,sm5+,Sun & Moon,JAPANESE,"Fri, 19 Jan 2018 00:00:00 GMT",63,715.9016666666669,11.363518518518521
156,Ultra Sun,sm5S,Sun & Moon,JAPANESE,"Fri, 08 Dec 2017 00:00:00 GMT",78,529.6733333333334,6.790683760683762
155,Ultra Moon,sm5M,Sun & Moon,JAPANESE,"Fri, 08 Dec 2017 00:00:00 GMT",78,485.5583333333335,6.22510683760684
469,Ultra Sun & Ultra Moon Premium Trainer Box,smF,Sun & Moon,JAPANESE,"Fri, 08 Dec 2017 00:00:00 GMT",0,0.0,0.0
451,Solgaleo-GX & Lunala-GX Legendary Starter Set,smE,Sun & Moon,JAPANESE,"Fri, 10 Nov 2017 00:00:00 GMT",0,0.0,0.0
15,Crimson Invasion,,Sun & Moon,ENGLISH,"Fri, 03 Nov 2017 00:00:00 GMT",216,353.25999999999976,1.6354629629629618
157,GX Battle Boost,sm4+,Sun & Moon,JAPANESE,"Fri, 20 Oct 2017 00:00:00 GMT",125,5039.951666666666,40.31961333333333
16,Shining Legends,,Sun & Moon,ENGLISH,"Fri, 06 Oct 2017 00:00:00 GMT",138,781.3299999999999,5.661811594202898
158,Transdimensional Beast,sm4A,Sun & Moon,JAPANESE,"Fri, 15 Sep 2017 00:00:00 GMT",62,641.1966666666667,10.341881720430107
159,Awakened Heroes,sm4S,Sun & Moon,JAPANESE,"Fri, 15 Sep 2017 00:00:00 GMT",62,381.0250000000001,6.145564516129034
17,Burning Shadows,,Sun & Moon,ENGLISH,"Fri, 04 Aug 2017 00:00:00 GMT",285,1126.31,3.9519649122807015
523,McDonald's Promos 2017,,Sun & Moon,ENGLISH,"Thu, 03 Aug 2017 00:00:00 GMT",12,47.57,3.964166666666667
160,Shining Legends Japanese,sm3+,Sun & Moon,JAPANESE,"Sat, 15 Jul 2017 00:00:00 GMT",82,1239.1849999999988,15.112012195121936
162,Seen the Rainbow Battle,sm3H,Sun & Moon,JAPANESE,"Fri, 16 Jun 2017 00:00:00 GMT",64,894.2250000000001,13.972265625000002
161,Light Consuming Darkness,sm3N,Sun & Moon,JAPANESE,"Thu, 15 Jun 2017 00:00:00 GMT",64,694.4833333333333,10.851302083333334
18,Guardians Rising,,Sun & Moon,ENGLISH,"Fri, 05 May 2017 00:00:00 GMT",288,721.6200000000006,2.505625000000002
404,Ash vs Team Rocket Deck Kit,smD,Sun & Moon,JAPANESE,"Fri, 21 Apr 2017 00:00:00 GMT",30,362.7640833333333,12.09213611111111
365,The Best of XY,XY,Sun & Moon,JAPANESE,"Fri, 21 Apr 2017 00:00:00 GMT",188,6978.021825396823,37.11713736913204
163,Facing a New Trial,sm2+,Sun & Moon,JAPANESE,"Fri, 21 Apr 2017 00:00:00 GMT",70,1654.26,23.632285714285715
164,Islands Await You,sm2K,Sun & Moon,JAPANESE,"Fri, 17 Mar 2017 00:00:00 GMT",62,444.84,7.174838709677419
165,Alolan Moonlight,sm2L,Sun & Moon,JAPANESE,"Fri, 17 Mar 2017 00:00:00 GMT",62,816.8950000000001,13.175725806451615
465,Tapu Bulu-GX Enhanced Starter Set,smC,Sun & Moon,JAPANESE,"Fri, 17 Mar 2017 00:00:00 GMT",21,75.75999999999999,3.607619047619047
19,Sun & Moon,,Sun & Moon,ENGLISH,"Fri, 03 Feb 2017 00:00:00 GMT",0,0.0,0.0
166,Strength Expansion Pack Sun & Moon,sm1+,Sun & Moon,JAPANESE,"Fri, 27 Jan 2017 00:00:00 GMT",0,0.0,0.0
447,Rockruff Full Power Deck,smP1,Sun & Moon,JAPANESE,"Thu, 15 Dec 2016 00:00:00 GMT",13,15.120000000000001,1.1630769230769231
168,Collection Moon,sm1M,Sun & Moon,JAPANESE,"Fri, 09 Dec 2016 00:00:00 GMT",73,1772.7858333333331,24.28473744292237
445,Premium Trainer Box,smB,Sun & Moon,JAPANESE,"Fri, 09 Dec 2016 00:00:00 GMT",27,507.58500000000004,18.799444444444447
457,Sun & Moon Starter Set,smA,Sun & Moon,JAPANESE,"Fri, 09 Dec 2016 00:00:00 GMT",0,0.0,0.0
167,Collection Sun,sm1S,Sun & Moon,JAPANESE,"Fri, 09 Dec 2016 00:00:00 GMT",73,1222.3725000000002,16.74482876712329
438,Pikachu's New Friends,sm0,Sun & Moon,JAPANESE,"Fri, 18 Nov 2016 00:00:00 GMT",4,9.725,2.43125
456,SM-P Promos,PROMO,Sun & Moon,JAPANESE,"Fri, 18 Nov 2016 00:00:00 GMT",409,63788.41041706345,155.96188366030185
25,Sun & Moon Black Star Promo,,Sun & Moon,ENGLISH,"Mon, 03 Oct 2016 00:00:00 GMT",0,0.0,0.0
22,Evolutions,,XY,ENGLISH,"Sun, 02 Oct 2016 00:00:00 GMT",196,688.9500000000005,3.515051020408166
185,Expansion Pack 20th Anniversary,CP6,XY,JAPANESE,"Fri, 16 Sep 2016 00:00:00 GMT",103,2695.0874999999987,26.165898058252417
524,McDonald's Promos 2016,,XY,ENGLISH,"Sat, 20 Aug 2016 00:00:00 GMT",12,101.14999999999998,8.429166666666665
31,Steam Siege,,XY,ENGLISH,"Wed, 03 Aug 2016 00:00:00 GMT",209,372.2499999999998,1.7811004784688984
186,Mythical & Legendary Dream Shine Collection,CP5,XY,JAPANESE,"Sat, 16 Jul 2016 00:00:00 GMT",0,0.0,0.0
188,Fever-Burst Fighter,XY11,XY,JAPANESE,"Fri, 17 Jun 2016 00:00:00 GMT",59,320.26499999999993,5.428220338983049
189,Cruel Traitor,XY11,XY,JAPANESE,"Fri, 17 Jun 2016 00:00:00 GMT",59,264.67999999999995,4.486101694915253
32,Fates Collide,,XY,ENGLISH,"Mon, 02 May 2016 00:00:00 GMT",222,624.6099999999999,2.813558558558558
192,M Audino-EX Mega Battle Deck,XYh,XY,JAPANESE,"Fri, 18 Mar 2016 00:00:00 GMT",27,124.58166666666668,4.614135802469137
190,Awakening Psychic King,XY10,XY,JAPANESE,"Fri, 18 Mar 2016 00:00:00 GMT",88,991.8195833333332,11.270677083333332
191,Zygarde-EX Perfect Battle Deck,XYg,XY,JAPANESE,"Fri, 18 Mar 2016 00:00:00 GMT",20,252.31,12.6155
193,Premium Champion Pack,CP4,XY,JAPANESE,"Wed, 16 Mar 2016 00:00:00 GMT",140,1426.7733333333333,10.191238095238095
194,BREAK Starter Pack,20th,XY,JAPANESE,"Sat, 27 Feb 2016 00:00:00 GMT",77,719.4270000000001,9.343207792207794
169,Generations Radiant Collection,,XY,ENGLISH,"Mon, 22 Feb 2016 00:00:00 GMT",32,608.5699999999999,19.017812499999998
33,Generations,,XY,ENGLISH,"Mon, 22 Feb 2016 00:00:00 GMT",152,432.0799999999999,2.8426315789473677
34,BREAKpoint,,XY,ENGLISH,"Wed, 03 Feb 2016 00:00:00 GMT",220,683.3799999999999,3.1062727272727266
187,PokéKyun Collection,CP3,XY,JAPANESE,"Fri, 29 Jan 2016 00:00:00 GMT",32,1438.8955833333332,44.96548697916666
195,Rage of the Broken Heavens,XY9,XY,JAPANESE,"Fri, 11 Dec 2015 00:00:00 GMT",89,1139.298333333334,12.801104868913866
525,McDonald's Promos 2015,,XY,ENGLISH,"Fri, 27 Nov 2015 00:00:00 GMT",12,105.22000000000001,8.768333333333334
196,Golduck BREAK Palkia-EX Combo Deck,XYf,XY,JAPANESE,"Fri, 09 Oct 2015 00:00:00 GMT",17,192.38600000000002,11.316823529411765
35,BREAKthrough,,XY,ENGLISH,"Sun, 04 Oct 2015 00:00:00 GMT",302,939.5700000000004,3.111158940397352
197,Noivern BREAK Evolution Pack,SNP,XY,JAPANESE,"Sat, 26 Sep 2015 00:00:00 GMT",10,51.1,5.11
198,Raichu BREAK Evolution Pack,SNP,XY,JAPANESE,"Sat, 26 Sep 2015 00:00:00 GMT",10,106.6557142857143,10.665571428571429
200,Red Flash,XY8,XY,JAPANESE,"Sat, 26 Sep 2015 00:00:00 GMT",65,1006.7191666666664,15.487987179487176
199,Blue Shock,XY8,XY,JAPANESE,"Sat, 26 Sep 2015 00:00:00 GMT",65,1227.0666666666675,18.87794871794873
36,Ancient Origins,,XY,ENGLISH,"Wed, 12 Aug 2015 00:00:00 GMT",172,1460.8499999999992,8.493313953488368
433,M Master Deck Build Box Power Style,MMB,XY,JAPANESE,"Fri, 07 Aug 2015 00:00:00 GMT",49,159.825,3.2617346938775507
421,Emboar-EX vs Togekiss-EX Deck Kit,XYe,XY,JAPANESE,"Sat, 18 Jul 2015 00:00:00 GMT",26,110.42000000000002,4.2469230769230775
201,Legendary Shine Collection,CP2,XY,JAPANESE,"Sat, 18 Jul 2015 00:00:00 GMT",27,408.736,15.13837037037037
202,Bandit Ring,XY7,XY,JAPANESE,"Sat, 20 Jun 2015 00:00:00 GMT",97,1413.453888888889,14.571689576174114
37,Roaring Skies,,XY,ENGLISH,"Wed, 06 May 2015 00:00:00 GMT",196,874.0199999999998,4.459285714285713
291,Double Crisis,,XY,ENGLISH,"Wed, 25 Mar 2015 00:00:00 GMT",66,752.5099999999996,11.401666666666662
204,Emerald Break,XY6,XY,JAPANESE,"Sat, 14 Mar 2015 00:00:00 GMT",91,1278.476666666667,14.049194139194142
203,M Rayquaza-EX Mega Battle Deck,XYd,XY,JAPANESE,"Sat, 14 Mar 2015 00:00:00 GMT",20,74.33999999999999,3.7169999999999996
38,Primal Clash,,XY,ENGLISH,"Wed, 04 Feb 2015 00:00:00 GMT",296,1131.0700000000004,3.8211824324324337
205,Magma Gang vs Aqua Gang: Double Crisis,CP1,XY,JAPANESE,"Fri, 30 Jan 2015 00:00:00 GMT",34,306.4316666666666,9.012696078431372
206,Tidal Storm,XY5,XY,JAPANESE,"Sat, 13 Dec 2014 00:00:00 GMT",80,646.15,8.076875
207,Gaia Volcano,XY5,XY,JAPANESE,"Sat, 13 Dec 2014 00:00:00 GMT",80,2223.374666666666,27.792183333333327
208,Xerneas-EX & Yveltal-EX Super Legend Set,XYc,XY,JAPANESE,"Fri, 14 Nov 2014 00:00:00 GMT",0,0.0,0.0
39,Phantom Forces,,XY,ENGLISH,"Sun, 05 Oct 2014 00:00:00 GMT",225,1279.0200000000013,5.68453333333334
209,Dialga-EX Aegislash-EX Hyper Metal Chain Deck,XYb,XY,JAPANESE,"Sat, 13 Sep 2014 00:00:00 GMT",20,178.67666666666668,8.933833333333334
210,Phantom Gate,XY4,XY,JAPANESE,"Sat, 13 Sep 2014 00:00:00 GMT",97,649.2117857142858,6.6929050073637715
40,Furious Fists,,XY,ENGLISH,"Wed, 13 Aug 2014 00:00:00 GMT",210,622.5800000000005,2.9646666666666692
174,Alternate Art Promos,,XY,ENGLISH,"Wed, 13 Aug 2014 00:00:00 GMT",55,1330.5566666666668,24.191939393939396
211,Rising Fist,XY3,XY,JAPANESE,"Sat, 14 Jun 2014 00:00:00 GMT",105,649.0968333333333,6.181874603174602
526,McDonald's Promos 2014,,XY,ENGLISH,"Fri, 23 May 2014 00:00:00 GMT",12,73.89000000000001,6.1575000000000015
41,Flashfire,,XY,ENGLISH,"Wed, 07 May 2014 00:00:00 GMT",200,1386.8700000000008,6.934350000000004
219,Wild Blaze,XY2,XY,JAPANESE,"Sat, 15 Mar 2014 00:00:00 GMT",90,979.405,10.882277777777777
212,M Charizard-EX Mega Battle Deck,XYa,XY,JAPANESE,"Sat, 15 Mar 2014 00:00:00 GMT",23,71.86,3.1243478260869564
42,XY Base,,XY,ENGLISH,"Wed, 05 Feb 2014 00:00:00 GMT",271,543.8400000000001,2.0067896678966797
213,Yveltal Half Deck,Y30,XY,JAPANESE,"Fri, 31 Jan 2014 00:00:00 GMT",15,12.766666666666667,0.8511111111111112
214,Xerneas Half Deck,X30,XY,JAPANESE,"Fri, 31 Jan 2014 00:00:00 GMT",15,28.300000000000004,1.886666666666667
551,Pokemon Scrap,,XY,JAPANESE,"Thu, 02 Jan 2014 00:00:00 GMT",56,685.2416666666669,12.236458333333337
216,Collection Y,XY1,XY,JAPANESE,"Fri, 13 Dec 2013 00:00:00 GMT",63,183.26473214285716,2.908964002267574
215,Collection X,XY1,XY,JAPANESE,"Fri, 13 Dec 2013 00:00:00 GMT",63,186.08499999999998,2.9537301587301585
217,XY Beginning Set,HXY,XY,JAPANESE,"Fri, 08 Nov 2013 00:00:00 GMT",39,130.735,3.3521794871794874
170,Legendary Treasures Radiant Collection,,Black & White,ENGLISH,"Wed, 06 Nov 2013 00:00:00 GMT",25,431.3800000000001,17.255200000000006
43,Legendary Treasures,,Black & White,ENGLISH,"Wed, 06 Nov 2013 00:00:00 GMT",216,887.9700000000005,4.110972222222224
175,XY Black Star Promos,,XY,ENGLISH,"Tue, 01 Oct 2013 00:00:00 GMT",213,3608.2575,16.94017605633803
44,Plasma Blast,,Black & White,ENGLISH,"Wed, 14 Aug 2013 00:00:00 GMT",190,1167.3300000000008,6.143842105263162
218,XY Promos,PROMO,XY,JAPANESE,"Thu, 01 Aug 2013 00:00:00 GMT",298,105945.51508364259,355.5218626967872
220,Mewtwo vs Genesect Deck Kit (Genesect),MG,Black & White,JAPANESE,"Sat, 13 Jul 2013 00:00:00 GMT",17,129.16333333333336,7.597843137254904
221,EX Battle Boost,EBB,Black & White,JAPANESE,"Sat, 13 Jul 2013 00:00:00 GMT",99,742.0725,7.495681818181818
435,Mewtwo vs Genesect Deck Kit (Mewtwo),MG,Black & White,JAPANESE,"Sat, 13 Jul 2013 00:00:00 GMT",17,124.35499999999999,7.3149999999999995
45,Plasma Freeze,,Black & White,ENGLISH,"Wed, 08 May 2013 00:00:00 GMT",222,2717.5199999999995,12.241081081081079
223,Megalo Cannon,BW9,Black & White,JAPANESE,"Fri, 15 Mar 2013 00:00:00 GMT",86,619.9701111111111,7.208954780361757
222,Blastoise Kyurem-EX Combo Deck,K+K,Black & White,JAPANESE,"Fri, 15 Mar 2013 00:00:00 GMT",19,206.18191666666667,10.851679824561403
46,Plasma Storm,,Black & White,ENGLISH,"Wed, 06 Feb 2013 00:00:00 GMT",257,1871.8899999999987,7.283618677042797
224,Shiny Collection,SC,Black & White,JAPANESE,"Fri, 01 Feb 2013 00:00:00 GMT",25,433.11604166666655,17.32464166666666
226,Spiral Force,BW8,Black & White,JAPANESE,"Fri, 14 Dec 2012 00:00:00 GMT",58,827.8300000000002,14.272931034482761
225,Thunder Knuckle,BW8,Black & White,JAPANESE,"Fri, 14 Dec 2012 00:00:00 GMT",58,459.8350000000001,7.928189655172416
227,Everyone's Exciting Battle,WAK,Black & White,JAPANESE,"Fri, 16 Nov 2012 00:00:00 GMT",53,607.475,11.461792452830188
228,Team Plasma Battle Gift Set,PBG,Black & White,JAPANESE,"Fri, 16 Nov 2012 00:00:00 GMT",18,137.57750000000001,7.643194444444445
229,White Kyurem-EX Battle Strength Deck,BKW,Black & White,JAPANESE,"Fri, 19 Oct 2012 00:00:00 GMT",20,115.93999999999998,5.796999999999999
230,Black Kyurem-EX Battle Strength Deck,BKB,Black & White,JAPANESE,"Fri, 19 Oct 2012 00:00:00 GMT",20,50.2625,2.513125
233,Plasma Gale,BW7,Black & White,JAPANESE,"Sun, 14 Oct 2012 00:00:00 GMT",79,918.4826666666668,11.626362869198314
232,Team Plasma Powered Half Deck,PPD,Black & White,JAPANESE,"Sun, 14 Oct 2012 00:00:00 GMT",19,75.17,3.9563157894736842
